tx_hash,method,local_time,utc_time,sender,receiver,amount,status,functionName
0x3019db0d86c0dc0cddc636dc1b054e8d59a795de6f450ee6eaa9790ca4e6a09a,0x60806040,2025/07/08 13:48:30,2025/07/08 05:48:30,0x0000000000000000000000000000000000000000,0x3955fe0d4b6a5a391ede6d477ec30eb56a1752b3,50000000000.0000000000,SUCCESS,"atInversebrah(int248 a, uint48[] b, uint32 c, bytes20[] d, bytes30[] e)"
0x77f3818f8eb0949696250661be507270a6ad3d37b55351866806b45d1e31104d,0xf305d719,2025/07/08 13:49:17,2025/07/08 05:49:17,0x3955fe0d4b6a5a391ede6d477ec30eb56a1752b3,0x8aad6ee871df7d8c02c91452164e4916accbaef9,49500000000.0000000000,SUCCESS,"addLiquidityETH(address token, uint256 amountTokenDesired, uint256 amountTokenMin, uint256 amountETHMin, address to, uint256 deadline)"
0xe909f49c98307a6046d94553e772ee9463c9c6f178218cfbabe50f0882ee897a,0x7ff36ab5,2025/07/08 13:49:29,2025/07/08 05:49:29,0x8aad6ee871df7d8c02c91452164e4916accbaef9,0x863e43f41a04965b6e857aefb19f53951c88e8f9,2625041347.6556487083,SUCCESS,"swapExactETHForTokens(uint256 amountOutMin, address[] path, address to, uint256 deadline)"
0x07921384b84694378c917d7cb53a9a6b04bf55cf0dfd8e9db704bfbdb20f3626,0x7ff36ab5,2025/07/08 13:49:36,2025/07/08 05:49:36,0x8aad6ee871df7d8c02c91452164e4916accbaef9,0x0405258ca6f8a23c1c7a795d6cfbfca8d06065df,1353021353.9112131596,SUCCESS,"swapExactETHForTokens(uint256 amountOutMin, address[] path, address to, uint256 deadline)"
0xe4c096b745c54b4a9c372c642cb3de2b181ad280f4de603e17b55a6c67017d20,0x38ed1739,2025/07/08 13:49:39,2025/07/08 05:49:39,0x8aad6ee871df7d8c02c91452164e4916accbaef9,0x7bd2ccf570afcc0ad7b301b5263a9c902bdce7f9,16752961.4647648763,SUCCESS,"swapExactTokensForTokens(uint256 amountIn, uint256 amountOutMin, address[] path, address to, uint256 deadline)"
0x579d1190df222a8dfa459ab7f0845c6c55a69978f79042ba575bbcd1cc9ad637,0x7ff36ab5,2025/07/08 13:49:51,2025/07/08 05:49:51,0x8aad6ee871df7d8c02c91452164e4916accbaef9,0x661c534b50177190a2247e57c479dc7d0d8ac933,219885757.9433345199,SUCCESS,"swapExactETHForTokens(uint256 amountOutMin, address[] path, address to, uint256 deadline)"
0x1678be0939b229a09c601d03c2f1307497366e8e0a55f454d2016df1cbda4bcb,0x7ff36ab5,2025/07/08 13:49:59,2025/07/08 05:49:59,0x8aad6ee871df7d8c02c91452164e4916accbaef9,0xe1f43c5c940f4573eab98a4da68003b137ede0dd,16579054.5647361483,SUCCESS,"swapExactETHForTokens(uint256 amountOutMin, address[] path, address to, uint256 deadline)"
0x1f89031d35c80545e0f8eeeedbd125f1dcbc51abf6a8fb5119fe7aa2a18bbe2c,0x18cbafe5,2025/07/08 13:50:08,2025/07/08 05:50:08,0x863e43f41a04965b6e857aefb19f53951c88e8f9,0x8aad6ee871df7d8c02c91452164e4916accbaef9,656260336.9139121771,SUCCESS,"swapExactTokensForETH(uint256 amountIn, uint256 amountOutMin, address[] path, address to, uint256 deadline)"
0xc36be320e4faf64d19f50a5213adc07e0010482a3d74387ea0998492ffa7fc14,0x38ed1739,2025/07/08 13:50:31,2025/07/08 05:50:31,0x7bd2ccf570afcc0ad7b301b5263a9c902bdce7f9,0x8aad6ee871df7d8c02c91452164e4916accbaef9,16752961.4647648763,SUCCESS,"swapExactTokensForTokens(uint256 amountIn, uint256 amountOutMin, address[] path, address to, uint256 deadline)"
0x778801f87f2cd9ca9e05e32f302dd022b5b941da9869269e4f069e9573881cb1,0x18cbafe5,2025/07/08 13:51:10,2025/07/08 05:51:10,0x0405258ca6f8a23c1c7a795d6cfbfca8d06065df,0x8aad6ee871df7d8c02c91452164e4916accbaef9,338255338.4778032899,SUCCESS,"swapExactTokensForETH(uint256 amountIn, uint256 amountOutMin, address[] path, address to, uint256 deadline)"
